Method,img_label,linear_vel,angular_vel,pre_inflation,goal_dist,delta_goal_dist,moved_toward_goal,next_linear_vel:,next_angular_vel,max_vel_x,max_vel_theta,nr_pairs_,nr_steps_,linear_stddev,angular_stddev,lambda,final_inflation
RL,0,1.4327198910343358e-07,-0.012563113421271444,0.5776883363723755,14.182551589746106,0.817454987398845,1,1.9564748598107702,-0.011478786165317209,2.125912666320801,2.8485565185546875,383,21,0.1483343243598938,0.14958319067955017,0.02199999988079071,0.5776883363723755
RL,1,1.9564748598107702,-0.011478786165317209,0.5866380929946899,13.205531478122397,0.9770201116237089,1,1.8584124475237742,-0.08356919681942118,1.8769950866699219,3.305445671081543,369,21,0.15069451928138733,0.15532268583774567,0.02199999988079071,0.5866380929946899
RL,2,1.8584124475237742,-0.08356919681942118,0.6017999053001404,12.290173010356023,0.9153584677663744,1,1.5744588809108413,-0.07765887202483523,2.3023951053619385,3.319830894470215,402,18,0.13948391377925873,0.1539190411567688,0.02199999988079071,0.6017999053001404
RL,3,1.5744588809108413,-0.07765887202483523,0.5411968231201172,11.580075597817986,0.7100974125380368,1,1.1852891748558532,-0.09089170307582306,1.9336289167404175,2.6377806663513184,395,17,0.15944787859916687,0.1428307443857193,0.02199999988079071,0.5411968231201172
RL,4,1.1852891748558532,-0.09089170307582306,0.5946859121322632,11.01863754635238,0.5614380514656059,1,0.9890738496278898,0.07273741674883208,1.849185824394226,3.176485776901245,400,21,0.1293412744998932,0.15160465240478516,0.02199999988079071,0.5946859121322632
RL,5,0.9890738496278898,0.07273741674883208,0.6284756660461426,10.274729272055708,0.7439082742966718,1,1.1240292073309193,1.1290096897656043,1.7679851055145264,2.7111783027648926,436,20,0.12780742347240448,0.15019509196281433,0.02199999988079071,0.6284756660461426
RL,6,1.1240292073309193,1.1290096897656043,0.628421425819397,9.673681839834435,0.6010474322212733,1,1.1055799566411832,0.5463345473218463,1.7198905944824219,2.659731864929199,391,19,0.14271265268325806,0.1535130739212036,0.02199999988079071,0.628421425819397
RL,7,1.1055799566411832,0.5463345473218463,0.5820320248603821,9.274335616121821,0.3993462237126142,1,0.3621949022970933,-0.2936951311875668,2.1025912761688232,2.998908519744873,771,25,0.06603149324655533,0.1528066098690033,0.02199999988079071,0.5820320248603821
RL,8,0.3621949022970933,-0.2936951311875668,0.6652803421020508,9.117877618904322,0.1564579972174993,1,0.6845936535830524,-0.007486974019747714,1.813921332359314,3.0563619136810303,374,18,0.05336431413888931,0.1441660076379776,0.02199999988079071,0.6652803421020508
RL,9,0.6845936535830524,-0.007486974019747714,0.6608324646949768,8.446939814848784,0.6709378040555372,1,1.9483120350456735,-0.2925360370396325,1.9574952125549316,3.1522364616394043,384,22,0.15618954598903656,0.14582520723342896,0.02199999988079071,0.6608324646949768
RL,10,1.9483120350456735,-0.2925360370396325,0.12742879986763,7.6770912262643565,0.769848588584428,1,1.4828154963296976,-0.5439243457978645,2.1704649925231934,0.4247303009033203,347,21,0.13240084052085876,0.14556142687797546,0.02199999988079071,0.12742879986763
RL,11,1.4828154963296976,-0.5439243457978645,0.21316735446453094,6.609860079811894,1.0672311464524622,1,1.9673810763027197,-0.37334251071633096,1.980219841003418,3.1680922508239746,393,17,0.142388254404068,0.15278670191764832,0.02199999988079071,0.21316735446453094
RL,12,1.9673810763027197,-0.37334251071633096,0.6424621343612671,5.597638168137416,1.0122219116744784,1,1.9320840893231788,-0.21958439892448858,1.9489530324935913,2.878039836883545,380,21,0.15105894207954407,0.14234164357185364,0.02199999988079071,0.6424621343612671
RL,13,1.9320840893231788,-0.21958439892448858,0.6616888046264648,4.673349179967835,0.9242889881695806,1,1.7234587039419087,-0.14832431605614646,1.7421324253082275,2.758657455444336,374,20,0.14367042481899261,0.1545412242412567,0.02199999988079071,0.6616888046264648
RL,0,-3.0411276498809184e-07,-0.00020813166625387194,0.5940210223197937,14.581976026020033,0.4180485027473839,1,0.9118009188422116,0.08461004385902887,1.6204414367675781,3.1678829193115234,410,20,0.14464662969112396,0.17217616736888885,0.02199999988079071,0.5940210223197937
RL,1,0.9118009188422116,0.08461004385902887,0.6572941541671753,13.984616290125663,0.5973597358943703,1,1.1073165244248526,0.058357235706022685,1.8785566091537476,3.016162157058716,387,20,0.1583390086889267,0.1638617217540741,0.02199999988079071,0.6572941541671753
RL,2,1.1073165244248526,0.058357235706022685,0.6116502285003662,13.419269620235285,0.5653466698903777,1,1.0540518456688002,0.010933163648521616,1.8187334537506104,3.3745734691619873,417,21,0.14449496567249298,0.1395123302936554,0.02199999988079071,0.6116502285003662
RL,3,1.0540518456688002,0.010933163648521616,0.604277491569519,12.79186749672531,0.6274021235099756,1,1.1732229908768632,-0.08837026646380472,1.983841061592102,3.155287981033325,431,19,0.14220169186592102,0.14508163928985596,0.02199999988079071,0.604277491569519
RL,4,1.1732229908768632,-0.08837026646380472,0.6298359036445618,12.177073303731444,0.6147941929938661,1,1.1477369887554183,-0.19719494369293689,2.222383499145508,3.3292768001556396,387,23,0.14700141549110413,0.15215109288692474,0.02199999988079071,0.6298359036445618
RL,5,1.1477369887554183,-0.19719494369293689,0.6264655590057373,11.652566603427914,0.5245067003035295,1,0.8821130541585486,-0.2555782118953538,1.7099430561065674,2.959001302719116,400,19,0.13428658246994019,0.14444682002067566,0.02199999988079071,0.6264655590057373
RL,6,0.8821130541585486,-0.2555782118953538,0.6028735041618347,11.217281122602596,0.4352854808253177,1,0.7416739129160279,-0.2738598399638321,1.5445542335510254,3.1451268196105957,381,18,0.145851269364357,0.1547246277332306,0.02199999988079071,0.6028735041618347
RL,7,0.7416739129160279,-0.2738598399638321,0.508912980556488,10.783622955644411,0.4336581669581854,1,0.8817339479452053,-0.0019820298511131506,2.0986361503601074,2.9836902618408203,429,21,0.05334436893463135,0.14885804057121277,0.02199999988079071,0.508912980556488
RL,8,0.8817339479452053,-0.0019820298511131506,0.5821241140365601,10.39035960075715,0.39326335488726016,1,0.6679392756364465,0.0706003986632081,1.9623892307281494,2.925494909286499,431,21,0.15766724944114685,0.16312575340270996,0.02199999988079071,0.5821241140365601
RL,9,0.6679392756364465,0.0706003986632081,0.12317334115505219,10.070484070119011,0.31987553063813934,1,0.4844395174274698,0.004874925860216824,2.343064308166504,2.779938220977783,748,20,0.14445720613002777,0.13872826099395752,0.02199999988079071,0.12317334115505219
RL,10,0.4844395174274698,0.004874925860216824,0.5772578120231628,9.88128217425827,0.18920189586074088,1,0.27942703680007625,0.04031594725631717,1.9992419481277466,3.141923427581787,347,21,0.04498554766178131,0.030521459877490997,0.02199999988079071,0.5772578120231628
RL,11,0.20698977298334917,0.4748528447434858,0.47098201513290405,9.664182962513914,0.08576484978928534,1,0.16755563393046527,1.3527015733950112,1.333959937095642,2.901658058166504,429,34,0.10284478217363358,0.06940307468175888,0.02199999988079071,0.47098201513290405
RL,12,0.7737001967994099,-0.11671580040129002,0.5139097571372986,9.474712110838851,0.04268497168995644,0,0.6574121993151177,-0.15441443238715993,1.937462568283081,3.2433292865753174,425,19,0.16453251242637634,0.15033680200576782,0.02199999988079071,0.5139097571372986
RL,13,0.723464022954541,-0.7099696216818809,0.11857159435749054,9.10910799407333,0.2768257094143216,1,1.0195278605828417,-1.171511542691165,1.872594952583313,3.127923011779785,513,20,0.053128160536289215,0.01774388551712036,0.02199999988079071,0.11857159435749054
RL,14,1.0195278605828417,-1.171511542691165,0.19641943275928497,8.482254906418571,0.6268530876547587,1,1.3345477069946534,-0.7078613621199563,2.416651964187622,1.32286536693573,694,19,0.05127323418855667,0.12130357325077057,0.02199999988079071,0.19641943275928497
RL,15,1.3345477069946534,-0.7078613621199563,0.22709034383296967,7.776420392019315,0.7058345143992568,1,1.3035964848873827,-0.008276032301959406,2.051131010055542,2.748734474182129,400,19,0.059347573667764664,0.13653168082237244,0.02199999988079071,0.22709034383296967
RL,16,1.3035964848873827,-0.008276032301959406,0.2697192132472992,7.111788221147951,0.6646321708713634,1,1.2368653613401746,-0.017903279654640062,2.25553560256958,3.3387889862060547,391,19,0.15082859992980957,0.027499094605445862,0.02199999988079071,0.2697192132472992
RL,17,1.2368653613401746,-0.017903279654640062,0.5983242988586426,6.565012670934785,0.5467755502131659,1,0.9697842961757215,0.033914098050072464,1.6981439590454102,3.291965961456299,391,19,0.13724149763584137,0.14169129729270935,0.02199999988079071,0.5983242988586426
RL,18,0.9697842961757215,0.033914098050072464,0.5226852297782898,5.936329754031285,0.6286829169035002,1,1.245813712393856,0.0034735317405637173,2.1203527450561523,2.9355616569519043,408,19,0.13233913481235504,0.16704607009887695,0.02199999988079071,0.5226852297782898
RL,19,1.245813712393856,0.0034735317405637173,0.5726103782653809,5.297424316742472,0.6389054372888134,1,1.273642400870681,-0.049634201239122766,2.341330051422119,3.39060115814209,415,19,0.13656434416770935,0.13536876440048218,0.02199999988079071,0.5726103782653809
RL,20,1.273642400870681,-0.049634201239122766,0.5924274921417236,4.666766699970865,0.6306576167716065,1,1.2511143885752243,-0.0943162592257429,2.043405532836914,3.065284252166748,419,20,0.15695126354694366,0.15544673800468445,0.02199999988079071,0.5924274921417236
RL,0,5.444010749755514e-07,0.004110549452874097,0.5966448783874512,14.54750852416718,0.45240867683667574,1,1.0794614704717171,0.1444241564313125,2.1327435970306396,3.106785297393799,431,20,0.16072264313697815,0.1389446258544922,0.02199999988079071,0.5966448783874512
RL,1,1.0794614704717171,0.1444241564313125,0.615628719329834,13.944232887162046,0.6032756370051331,1,1.0449949928610773,0.06637431457928103,1.805160403251648,3.1058154106140137,411,22,0.1420208215713501,0.14698787033557892,0.02199999988079071,0.615628719329834
RL,2,1.0449949928610773,0.06637431457928103,0.5699032545089722,13.326390336999761,0.6178425501622851,1,1.1894779479000537,0.007603151684474289,2.0402588844299316,2.782196521759033,348,20,0.1535666584968567,0.16640478372573853,0.02199999988079071,0.5699032545089722
RL,3,1.1894779479000537,0.007603151684474289,0.6862313747406006,12.691874435992593,0.6345159010071679,1,1.2113384321847709,-0.14513493225340052,1.9780998229980469,3.149068832397461,380,18,0.14728857576847076,0.15626934170722961,0.02199999988079071,0.6862313747406006
RL,4,1.2113384321847709,-0.14513493225340052,0.6344399452209473,12.073271490295033,0.6186029456975604,1,1.0918439392183383,-0.31037279144093277,1.8962335586547852,2.8526883125305176,430,20,0.15613915026187897,0.15169766545295715,0.02199999988079071,0.6344399452209473
RL,5,1.0918439392183383,-0.31037279144093277,0.6114739179611206,11.41531109154906,0.6579603987459723,1,1.1357958926880158,-0.5029247620395457,2.1552445888519287,3.099130630493164,383,18,0.1542307585477829,0.15303748846054077,0.02199999988079071,0.6114739179611206
RL,6,1.1357958926880158,-0.5029247620395457,0.49160218238830566,10.81555560794726,0.5997554836018004,1,0.9567312499420849,0.06199088194415625,1.981459617614746,3.2221274375915527,417,21,0.056283727288246155,0.13606570661067963,0.02199999988079071,0.49160218238830566
RL,7,0.9567312499420849,0.06199088194415625,0.6242446899414062,10.384540130164897,0.4310154777823634,1,0.6839811164033062,0.11076029270583153,2.075953960418701,3.141475200653076,401,20,0.1431366205215454,0.1646973043680191,0.02199999988079071,0.6242446899414062
RL,8,0.6839811164033062,0.11076029270583153,0.15233764052391052,10.066537918087377,0.3180022120775199,1,0.47933528266829983,0.44345632011671515,2.0749621391296387,2.15815806388855,585,21,0.15232178568840027,0.13840343058109283,0.02199999988079071,0.15233764052391052
RL,9,0.47933528266829983,0.44345632011671515,0.6137683391571045,9.898237847536857,0.16830007055052043,1,0.16874069434925054,0.01017464896936578,1.8904051780700684,2.8796868324279785,465,38,0.1583022028207779,0.14870013296604156,0.02199999988079071,0.6137683391571045
RL,10,0.16874069434925054,0.01017464896936578,0.543860673904419,9.914593264987296,-0.016355417450439447,0,-0.09129194136351508,0.008867639188453657,-0.3516455888748169,3.582538604736328,356,40,0.1407463401556015,0.05452531576156616,0.02199999988079071,0.543860673904419
RL,11,-0.09129194136351508,0.008867639188453657,0.5693991184234619,9.95817853052427,-0.04358526553697395,0,-0.08529057564449628,-0.09368040347154687,-0.35107195377349854,3.2344045639038086,438,40,0.15565598011016846,0.040837597101926804,0.02199999988079071,0.5693991184234619
RL,12,-0.08529057564449628,-0.09368040347154687,0.4946759343147278,9.999096238194701,-0.040917707670431014,0,-0.08111134300381793,-0.023493657002187418,-0.3764920234680176,3.4400463104248047,410,38,0.14821350574493408,0.07068091630935669,0.02199999988079071,0.4946759343147278
RL,13,0.2993303988665905,-0.5057813312088864,0.6099420785903931,9.772611784010461,0.11971170670509501,1,0.25839780471103874,-0.7742082021644972,1.8637909889221191,3.5161705017089844,387,18,0.05240374803543091,0.16313429176807404,0.02199999988079071,0.6099420785903931
RL,14,0.25839780471103874,-0.7742082021644972,0.6181686520576477,9.778848046201244,-0.006236262190782327,0,-0.0715650679104,-0.4230207113182892,-0.12078219652175903,3.0857605934143066,415,17,0.16674692928791046,0.14689044654369354,0.02199999988079071,0.6181686520576477
RL,15,0.24563779675200698,-0.29344228827839,0.10600480437278748,9.701006223928802,0.029986556161075484,0,0.21755527643347106,-0.2891851290441188,1.941916584968567,3.442416191101074,749,22,0.14142830669879913,0.1495247185230255,0.02199999988079071,0.10600480437278748
RL,16,0.2369853691147976,-0.0053823855136792866,0.17426350712776184,9.686227344361743,-0.001623205189630994,0,-0.04545789852461062,-0.004459945819441603,-0.1420600414276123,3.257342576980591,378,21,0.058077361434698105,0.010530270636081696,0.02199999988079071,0.17426350712776184
RL,17,-0.04545789852461062,-0.004459945819441603,0.1766740083694458,9.68735576425496,-0.001128419893216659,0,-0.014524298415035197,0.001548375341958055,-0.026903390884399414,3.1703362464904785,395,18,0.05473766848444939,0.022501323372125626,0.02199999988079071,0.1766740083694458
RL,18,-0.13697475117351182,0.04268947782761578,0.5764108300209045,9.672678683523971,0.004777588766987861,0,-0.15175172947435872,0.61694458263588,-0.4534420967102051,3.395742893218994,424,21,0.05243740603327751,0.013626478612422943,0.02199999988079071,0.5764108300209045
RL,19,-0.0923682891492757,-0.30578069594876295,0.5658667683601379,9.68740519301773,-0.028124416719295553,0,0.15585555512749463,0.04087803187602272,0.6410138607025146,2.991220474243164,355,19,0.07139775156974792,0.037980783730745316,0.02199999988079071,0.5658667683601379
RL,20,0.15585555512749463,0.04087803187602272,0.6229923963546753,9.683409808001105,0.003995385016624553,0,-0.029522856687126255,-0.00020476899287439222,-0.05335080623626709,2.92130184173584,386,20,0.11980696022510529,0.013533957302570343,0.02199999988079071,0.6229923963546753
RL,21,0.16970563336810954,-0.6939383447812953,0.19877907633781433,9.713673095370726,0.005903378820439897,0,-0.03754758588118669,0.006018015504018075,-0.08320260047912598,3.2346487045288086,518,19,0.15582291781902313,0.032808151096105576,0.02199999988079071,0.19877907633781433
RL,22,-0.11745775539666625,0.20938770211369095,0.6374877691268921,9.605028989313432,0.03833970315701407,0,-0.12391146582366824,0.03552545337376341,-0.6943050622940063,2.9796266555786133,396,21,0.15533103048801422,0.09058720618486404,0.02199999988079071,0.6374877691268921
RL,23,0.24581043476222353,-0.7361054486221222,0.535212516784668,9.645223929553971,-0.04277247748928126,0,0.17936195287183318,-0.565324930102155,0.43913912773132324,3.126037120819092,384,20,0.05631287023425102,0.026549149304628372,0.02199999988079071,0.535212516784668
RL,24,0.45534108775481696,-0.5531996440406254,0.5679616332054138,10.209933580690784,-0.2819045205917661,-1,0.5551074121487807,-0.814042951723,1.9045718908309937,0.5326852798461914,470,18,0.054291561245918274,0.13720694184303284,0.02199999988079071,0.5679616332054138
RL,25,0.41892954282676653,-0.03708003333952747,0.0986960232257843,10.739820739913247,-0.17251036607029846,-1,0.442745635865899,-0.027516575118584633,1.9495047330856323,2.7990918159484863,432,19,0.06352973729372025,0.15367236733436584,0.02199999988079071,0.0986960232257843
RL,26,0.5788073648816286,-0.675757532556063,0.5925120711326599,11.224062877416301,-0.12930013211525093,-1,0.5909698674572511,-0.22755316424902045,1.7549270391464233,3.2771196365356445,461,20,0.15616953372955322,0.14231017231941223,0.02199999988079071,0.5925120711326599
RL,27,0.5872103243656865,-0.800482754299064,0.6439659595489502,11.179179805989374,0.14390688239125637,1,0.570104090463519,-0.9019531235880633,2.3257038593292236,2.9061272144317627,397,19,0.09674349427223206,0.15348845720291138,0.02199999988079071,0.6439659595489502
RL,28,0.570104090463519,-0.9019531235880633,0.6724051237106323,10.974608825909158,0.20457098008021646,1,0.3797983589507789,-0.26045655144897656,2.01926851272583,2.7576308250427246,403,20,0.06384782493114471,0.14193101227283478,0.02199999988079071,0.6724051237106323
RL,29,0.3797983589507789,-0.26045655144897656,0.6616287231445312,10.822183406949478,0.15242541895968031,1,0.30756449264712554,-0.9643189524342555,1.8089863061904907,2.940919876098633,797,19,0.045805539935827255,0.01830526441335678,0.02199999988079071,0.6616287231445312
RL,30,-0.12745101334498718,-0.16118807068101634,0.11151410639286041,10.767220861626843,0.15060830698282146,1,0.44560115900281283,-0.3831975356543687,2.132355213165283,3.1018333435058594,802,21,0.1576668620109558,0.14847183227539062,0.02199999988079071,0.11151410639286041
RL,31,0.44560115900281283,-0.3831975356543687,0.0961560606956482,10.47596999290657,0.2912508687202724,1,0.7690661304441987,-0.5824908950777641,2.4354493618011475,2.6895036697387695,748,18,0.07846677303314209,0.1569439172744751,0.02199999988079071,0.0961560606956482
RL,32,0.7690661304441987,-0.5824908950777641,0.6425085067749023,9.844902698432625,0.6310672944739455,1,1.124066151649228,1.0843762177923122,2.2573013305664062,2.9484128952026367,410,19,0.04947226494550705,0.1432732194662094,0.02199999988079071,0.6425085067749023
RL,33,1.124066151649228,1.0843762177923122,0.10556204617023468,9.21969308848709,0.6252096099455358,1,1.230867605812499,0.26621962013642586,2.1632261276245117,2.9990451335906982,789,22,0.049649678170681,0.037303198128938675,0.02199999988079071,0.10556204617023468
RL,34,1.230867605812499,0.26621962013642586,0.5617772340774536,8.568434435029975,0.6512586534571145,1,1.3775240126371655,0.017738294275467997,2.1106057167053223,3.214052677154541,367,19,0.06010852009057999,0.1602257490158081,0.02199999988079071,0.5617772340774536
RL,35,1.3775240126371655,0.017738294275467997,0.008265018463134766,7.895804892320877,0.6726295427090978,1,1.1758372370388868,0.001181387220569128,1.8471202850341797,1.5602185726165771,406,19,0.14824487268924713,0.026325002312660217,0.02199999988079071,0.008265018463134766
RL,36,1.1758372370388868,0.001181387220569128,0.6152603030204773,7.215947117264968,0.6798577750559085,1,1.2457445031012708,0.08738568924027823,1.9772151708602905,2.8984639644622803,409,20,0.14875257015228271,0.12324261665344238,0.02199999988079071,0.6152603030204773
RL,37,1.2457445031012708,0.08738568924027823,0.625505805015564,6.573095072698323,0.642852044566645,1,1.234050136089421,0.0012018993662826789,2.312248945236206,2.920647144317627,368,22,0.1477733850479126,0.13891924917697906,0.02199999988079071,0.625505805015564
RL,38,1.234050136089421,0.0012018993662826789,0.6228426694869995,5.9511784295783565,0.6219166431199667,1,1.155207882129903,-0.022655092287089826,1.9164624214172363,3.0983259677886963,453,21,0.1414867341518402,0.14354196190834045,0.02199999988079071,0.6228426694869995
RL,39,1.155207882129903,-0.022655092287089826,0.6762155294418335,5.342031205598057,0.6091472239802993,1,1.172901564604038,-0.01264391705852539,1.9504495859146118,3.0172410011291504,362,20,0.14545202255249023,0.14799398183822632,0.02199999988079071,0.6762155294418335
RL,40,1.172901564604038,-0.01264391705852539,0.5585017204284668,4.700897650655119,0.6411335549429378,1,1.216876163973526,-0.08071527171251724,1.9764142036437988,3.1275317668914795,454,19,0.16112962365150452,0.14230602979660034,0.02199999988079071,0.5585017204284668
RL,41,1.216876163973526,-0.08071527171251724,0.6363004446029663,4.065010276495984,0.6358873741591351,1,1.2368311343292817,-0.022975571803010957,2.0227267742156982,3.1542961597442627,405,21,0.15072137117385864,0.1450987011194229,0.02199999988079071,0.6363004446029663
